length,weight,type
9.981740622,2.632675565,salmon
7.676609042,2.674493979,salmon
7.363168092,4.464504405,tuna
9.395225483,6.475630797,tuna
1.987371703,1.426007088,tuna
3.346214661,8.295466525,salmon
0.742376192,0.884215451,tuna
0.189240293,5.394575779,tuna
6.151208236,9.629433277,tuna
1.685842229,5.674514373,tuna
8.295058516,2.080588568,salmon
2.526417288,2.178462683,tuna
9.703202042,5.005652313,tuna
9.598535641,2.09442093,salmon
9.407382765,1.035646553,salmon
9.520930767,2.090825367,salmon
9.331116578,8.528449551,tuna
7.23676784,3.907031611,salmon
6.775009032,5.313452975,salmon
4.153823057,8.078490715,salmon
0.918623319,6.412478323,tuna
6.346181841,5.877560516,salmon
1.82962173,5.819482305,tuna
0.3060902,1.318989855,tuna
2.619046772,6.95701446,tuna
0.467234206,4.194922234,tuna
2.185335736,9.973112024,tuna
4.212530258,1.55982638,salmon
8.172969308,6.983937929,tuna
2.982290361,6.197104005,tuna
0.94885139,3.399982786,tuna
9.077796288,1.435116594,salmon
7.860478785,3.734351305,salmon
8.361971086,2.645255666,salmon
3.495835907,5.881083878,tuna
9.241818715,0.277272129,salmon
2.320546208,6.682619534,tuna
1.394131811,6.667793566,tuna
3.73034163,2.885880582,salmon
7.307152604,9.196113269,tuna
2.618486747,6.20267856,tuna
0.355705473,3.911653409,tuna
5.872383786,8.431149692,tuna
4.25292204,3.014989878,salmon
2.555298855,2.970937678,tuna
8.083149054,1.920316277,salmon
0.082391236,0.283410782,tuna
9.197993172,6.031727156,tuna
5.843326758,6.537574437,tuna
6.152325737,1.932684236,salmon
7.850834498,4.662371968,tuna
3.884219261,0.494747547,salmon
6.844312625,2.167807386,salmon
6.510122415,7.253555855,tuna
5.575473024,5.696286509,tuna
5.833286116,1.736541575,salmon
6.474950616,9.451180016,tuna
1.021213664,9.830442832,tuna
8.514639887,6.357427552,tuna
3.204663221,3.32474051,salmon
0.772110897,6.718977301,tuna
3.160609252,0.81237273,salmon
8.635631168,0.765737175,salmon
2.584568808,1.713851052,tuna
6.804117147,4.090198546,salmon
0.558957205,1.303456618,tuna
6.579002316,9.806313867,tuna
9.683921404,5.824206441,tuna
0.321396998,1.197366405,tuna
2.205277716,0.322054138,tuna
3.572252648,6.254800612,tuna
7.003118665,9.629990114,tuna
3.730402674,4.460588383,tuna
2.823490838,3.048352808,tuna
7.500351242,3.188217034,salmon
7.244734655,9.022917246,tuna
1.660102093,7.115425248,tuna
5.337092555,8.697620701,tuna
6.180227884,3.423701073,salmon
4.456728778,7.522115442,salmon
6.546829783,4.2501923,salmon
8.329125195,0.508391156,salmon
2.629708735,9.933969733,tuna
7.402735799,0.507445437,salmon
3.729292214,8.028555061,salmon
2.941884142,8.690466843,tuna
4.302076177,2.662476158,salmon
4.954407323,9.488850431,salmon
6.285418134,4.334185177,salmon
5.325128271,6.038614258,tuna
4.436190285,1.407899931,salmon
5.633579247,8.397232116,tuna
3.609386435,4.065128309,tuna
5.412303898,5.067193996,tuna
7.577185499,4.637398636,tuna
1.865404656,4.404326343,tuna
9.158933363,3.483097075,salmon
1.842533601,1.21543896,tuna
1.237664059,6.691547906,tuna
6.308117622,7.774548344,tuna
4.086064254,9.445545954,salmon
2.410826683,8.755077068,tuna
2.128607245,1.761686966,tuna
1.346926329,8.389179551,tuna
6.213851567,3.218297671,salmon
0.011585074,9.069538236,tuna
8.752632055,1.261065199,salmon
1.661744637,1.749691886,tuna
0.757678426,4.649472301,tuna
1.25890467,7.001206766,tuna
5.64694948,1.150517862,salmon
7.048066969,4.08677702,tuna
2.695852845,5.819445934,tuna
2.148674645,5.404471949,tuna
5.193689483,2.163738004,salmon
5.818983112,5.550505299,tuna
0.098785956,3.990369112,tuna
4.422371369,3.561313304,salmon
9.671252444,7.233976684,tuna
9.379131474,1.661363317,salmon
1.929194536,6.829068893,tuna
3.710185941,0.956611787,salmon
3.749595558,9.557449502,salmon
2.410087497,3.355780897,tuna
0.990773,3.81221028,tuna
7.519777922,5.392817275,tuna
